Species_ID;
O_amazonicus;'O. amazonicus_FMNH94523_ventral.JPG'
O_amazonicus;'O. amazonicus_FMNH94524_ventral.JPG'
O_amazonicus;'O. amazonicus_MZUSP21317_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM519783_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM519784_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM519785_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM519786_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM519787_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM521436_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM521481_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM521482_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM521484_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM521485_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM521486_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM521487_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM521488_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM521489_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM521493_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM521494_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM521496_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM544637_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM546017_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM546020_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM546023_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM546025_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM546028_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM546029_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM546030_ventral.JPG'
O_amazonicus;'O. amazonicus_USNM546031_ventral.JPG'
O_caparoae;'O. caparaoe_FMNH230380_ventral.JPG'
O_caparoae;'O. caparaoe_FMNH230383_ventral.JPG'
O_caparoae;'O. caparaoe_MN31997_ventral.JPG'
O_caparoae;'O. caparaoe_PRG1131_ventral.JPG'
O_caparoae;'O. caparaoe_PRG1148_ventral.JPG'
O_caparoae;'O. caparaoe_PRG1188_ventral.JPG'
O_dasytrichus;'O. dasytrichus_AMNH134684_ventral.JPG'
O_dasytrichus;'O. dasytrichus_AMNH134688_ventral.JPG'
O_dasytrichus;'O. dasytrichus_AMNH134689_ventral.JPG'
O_dasytrichus;'O. dasytrichus_AMNH61832_ventral.JPG'
O_dasytrichus;'O. dasytrichus_FMNH145437_ventral.JPG'
O_dasytrichus;'O. dasytrichus_FMNH145438_ventral.JPG'
O_dasytrichus;'O. dasytrichus_FMNH145441_ventral.JPG'
O_dasytrichus;'O. dasytrichus_FMNH145442_ventral.JPG'
O_dasytrichus;'O. dasytrichus_FMNH145443_ventral.JPG'
O_dasytrichus;'O. dasytrichus_FMNH145445_ventral.JPG'
O_dasytrichus;'O. dasytrichus_FMNH53874_ventral.JPG'
O_dasytrichus;'O. dasytrichus_FMNH53875_ventral.JPG'
O_dasytrichus;'O. dasytrichus_FMNH94525_ventral.JPG'
O_dasytrichus;'O. dasytrichus_FMNH94526_ventral.JPG'
O_dasytrichus;'O. dasytrichus_FMNH94529_ventral.JPG'
O_dasytrichus;'O. dasytrichus_MN67690_ventral.JPG'
O_dasytrichus;'O. dasytrichus_UFMG1115_ventral.JPG'
O_dasytrichus;'O. dasytrichus_UFMG1407_ventral.JPG'
O_dasytrichus;'O. dasytrichus_UFMG1890_ventral.JPG'
O_dasytrichus;'O. dasytrichus_UFMG2139_ventral.JPG'
O_dasytrichus;'O. dasytrichus_UFMG748_ventral.JPG'
O_dasytrichus;'O. dasytrichus_USNM545060_ventral.JPG'
O_delator;'O. delator_MN46619_ventral.JPG'
O_delator;'O. delator_MN46620_ventral.JPG'
O_delator;'O. delator_MN46622_ventral.JPG'
O_delator;'O. delator_MN67564_ventral.JPG'
O_delator;'O. delator_MN67687_ventral.JPG'
O_delator;'O. delator_UFMG2738_ventral.JPG'
O_delator;'O. delator_UFMG3832_ventral.JPG'
O_delator;'O. delator_UFMG3922_ventral.JPG'
O_delator;'O. delator_UMMZ126088_ventral.JPG'
O_delator;'O. delator_UNB101_ventral.JPG'
O_delator;'O. delator_UNB108_ventral.JPG'
O_delator;'O. delator_UNB201_ventral.JPG'
O_delator;'O. delator_USNM543121_ventral.JPG'
O_hiska;'O. hiska_AMNH91601_ventral.JPG'
O_hiska;'O. hiska_AMNH91602_ventral.JPG'
O_hiska;'O. hiska_MVZ172659_ventral.JPG'
O_hiska;'O. hiska_MVZ172660_ventral.JPG'
O_inca;'O. inca_FMNH172366_ventral.JPG'
O_inca;'O. inca_FMNH175211_ventral.JPG'
O_inca;'O. inca_FMNH175213_ventral.JPG'
O_inca;'O. inca_FMNH18186_ventral.JPG'
O_juliacae;'O. inca_FMNH65706_ventral.JPG'
O_juliacae;'O. inca_FMNH66404_ventral.JPG'
O_juliacae;'O. inca_FMNH66406_ventral.JPG'
O_juliacae;'O. inca_FMNH68617_ventral.JPG'
O_juliacae;'O. Inca_FMNH78385_ventral.JPG'
O_juliacae;'O. inca_FMNH84365_ventral.JPG'
O_inca;'O. inca_UFMG1618_ventral.JPG'
O_itapeby;'O. itapeby_AMNH139813_ventral.JPG'
O_itapeby;'O. itapeby_JAO1503_ventral.JPG'
